# aaq_ckpts prune 2026-08-16, user-approved (strict-RT cache space)
# rule: delete .step*.pt EXCEPT tags CAN_T6_gsr5_conv/CAN_T6_gsr5_hybrid/HB_*; keep all finals+sha256
391G	total
734024255 CAN_T6_gs_conv_s2.pt.step0250.pt
734024255 CAN_T6_gs_conv_s2.pt.step0500.pt
734024255 CAN_T6_gs_conv_s2.pt.step1000.pt
734024255 CAN_T6_gs_conv_s2.pt.step1500.pt
734024255 CAN_T6_gs_conv_s2.pt.step2000.pt
734024255 CAN_T6_gs_conv_s2.pt.step2500.pt
734024255 CAN_T6_gs_conv_s2.pt.step3000.pt
734024285 CAN_T6_gs_hybrid_s0.pt.step0000.pt
734024285 CAN_T6_gs_hybrid_s0.pt.step0100.pt
734024285 CAN_T6_gs_hybrid_s0.pt.step0250.pt
734024285 CAN_T6_gs_hybrid_s0.pt.step0500.pt
734024285 CAN_T6_gs_hybrid_s0.pt.step1000.pt
734024285 CAN_T6_gs_hybrid_s0.pt.step1500.pt
734024285 CAN_T6_gs_hybrid_s0.pt.step2000.pt
734024285 CAN_T6_gs_hybrid_s0.pt.step2500.pt
734024285 CAN_T6_gs_hybrid_s0.pt.step3000.pt
734024285 CAN_T6_gs_hybrid_s1.pt.step0000.pt
734024285 CAN_T6_gs_hybrid_s1.pt.step0100.pt
734024285 CAN_T6_gs_hybrid_s1.pt.step0250.pt
734024285 CAN_T6_gs_hybrid_s1.pt.step0500.pt
734024285 CAN_T6_gs_hybrid_s1.pt.step1000.pt
734024285 CAN_T6_gs_hybrid_s1.pt.step1500.pt
734024285 CAN_T6_gs_hybrid_s1.pt.step2000.pt
734024285 CAN_T6_gs_hybrid_s1.pt.step2500.pt
734024285 CAN_T6_gs_hybrid_s1.pt.step3000.pt
734024285 CAN_T6_gs_hybrid_s2.pt.step0000.pt
734024285 CAN_T6_gs_hybrid_s2.pt.step0100.pt
734024285 CAN_T6_gs_hybrid_s2.pt.step0250.pt
734024285 CAN_T6_gs_hybrid_s2.pt.step0500.pt
734024285 CAN_T6_gs_hybrid_s2.pt.step1000.pt
734024285 CAN_T6_gs_hybrid_s2.pt.step1500.pt
734024285 CAN_T6_gs_hybrid_s2.pt.step2000.pt
734024285 CAN_T6_gs_hybrid_s2.pt.step2500.pt
734024285 CAN_T6_gs_hybrid_s2.pt.step3000.pt
734024349 CAN_T6_ls_hybrid_s0.pt.step0000.pt
734024349 CAN_T6_ls_hybrid_s0.pt.step0100.pt
734024349 CAN_T6_ls_hybrid_s0.pt.step0250.pt
734024349 CAN_T6_ls_hybrid_s0.pt.step0500.pt
734024349 CAN_T6_ls_hybrid_s0.pt.step1000.pt
734024349 CAN_T6_ls_hybrid_s0.pt.step1500.pt
734024349 CAN_T6_ls_hybrid_s0.pt.step2000.pt
734024349 CAN_T6_ls_hybrid_s0.pt.step2500.pt
734024349 CAN_T6_ls_hybrid_s0.pt.step3000.pt
734024349 CAN_T6_ls_hybrid_s1.pt.step0000.pt
734024349 CAN_T6_ls_hybrid_s1.pt.step0100.pt
734024349 CAN_T6_ls_hybrid_s1.pt.step0250.pt
734024349 CAN_T6_ls_hybrid_s1.pt.step0500.pt
734024349 CAN_T6_ls_hybrid_s1.pt.step1000.pt
734024349 CAN_T6_ls_hybrid_s1.pt.step1500.pt
734024349 CAN_T6_ls_hybrid_s1.pt.step2000.pt
734024349 CAN_T6_ls_hybrid_s1.pt.step2500.pt
734024349 CAN_T6_ls_hybrid_s1.pt.step3000.pt
734024349 CAN_T6_ls_hybrid_s2.pt.step0000.pt
734024349 CAN_T6_ls_hybrid_s2.pt.step0100.pt
734024349 CAN_T6_ls_hybrid_s2.pt.step0250.pt
734024349 CAN_T6_ls_hybrid_s2.pt.step0500.pt
734024349 CAN_T6_ls_hybrid_s2.pt.step1000.pt
734024349 CAN_T6_ls_hybrid_s2.pt.step1500.pt
734024349 CAN_T6_ls_hybrid_s2.pt.step2000.pt
734024349 CAN_T6_ls_hybrid_s2.pt.step2500.pt
734024349 CAN_T6_ls_hybrid_s2.pt.step3000.pt
734024443 CAN_T6_lsr5_hybrid_s0.pt.step0000.pt
734024443 CAN_T6_lsr5_hybrid_s0.pt.step0100.pt
734024443 CAN_T6_lsr5_hybrid_s0.pt.step0250.pt
734024443 CAN_T6_lsr5_hybrid_s0.pt.step0500.pt
734024443 CAN_T6_lsr5_hybrid_s0.pt.step1000.pt
734024443 CAN_T6_lsr5_hybrid_s0.pt.step1500.pt
734024443 CAN_T6_lsr5_hybrid_s0.pt.step2000.pt
734024443 CAN_T6_lsr5_hybrid_s0.pt.step2500.pt
734024443 CAN_T6_lsr5_hybrid_s0.pt.step3000.pt
734024443 CAN_T6_lsr5_hybrid_s1.pt.step0000.pt
734024443 CAN_T6_lsr5_hybrid_s1.pt.step0100.pt
734024443 CAN_T6_lsr5_hybrid_s1.pt.step0250.pt
734024443 CAN_T6_lsr5_hybrid_s1.pt.step0500.pt
734024443 CAN_T6_lsr5_hybrid_s1.pt.step1000.pt
734024443 CAN_T6_lsr5_hybrid_s1.pt.step1500.pt
734024443 CAN_T6_lsr5_hybrid_s1.pt.step2000.pt
734024443 CAN_T6_lsr5_hybrid_s1.pt.step2500.pt
734024443 CAN_T6_lsr5_hybrid_s1.pt.step3000.pt
734024443 CAN_T6_lsr5_hybrid_s2.pt.step0000.pt
734024443 CAN_T6_lsr5_hybrid_s2.pt.step0100.pt
734024443 CAN_T6_lsr5_hybrid_s2.pt.step0250.pt
734024443 CAN_T6_lsr5_hybrid_s2.pt.step0500.pt
734024443 CAN_T6_lsr5_hybrid_s2.pt.step1000.pt
734024443 CAN_T6_lsr5_hybrid_s2.pt.step1500.pt
734024443 CAN_T6_lsr5_hybrid_s2.pt.step2000.pt
734024443 CAN_T6_lsr5_hybrid_s2.pt.step2500.pt
734024443 CAN_T6_lsr5_hybrid_s2.pt.step3000.pt
734024394 CAN_T6_naive_hybrid_s0.pt.step0000.pt
734024394 CAN_T6_naive_hybrid_s0.pt.step0100.pt
734024394 CAN_T6_naive_hybrid_s0.pt.step0250.pt
734024394 CAN_T6_naive_hybrid_s0.pt.step0500.pt
734024394 CAN_T6_naive_hybrid_s0.pt.step1000.pt
734024394 CAN_T6_naive_hybrid_s0.pt.step1500.pt
734024394 CAN_T6_naive_hybrid_s0.pt.step2000.pt
734024394 CAN_T6_naive_hybrid_s0.pt.step2500.pt
734024394 CAN_T6_naive_hybrid_s0.pt.step3000.pt
734024394 CAN_T6_naive_hybrid_s1.pt.step0000.pt
734024394 CAN_T6_naive_hybrid_s1.pt.step0100.pt
734024394 CAN_T6_naive_hybrid_s1.pt.step0250.pt
734024394 CAN_T6_naive_hybrid_s1.pt.step0500.pt
734024394 CAN_T6_naive_hybrid_s1.pt.step1000.pt
734024394 CAN_T6_naive_hybrid_s1.pt.step1500.pt
734024394 CAN_T6_naive_hybrid_s1.pt.step2000.pt
734024394 CAN_T6_naive_hybrid_s1.pt.step2500.pt
734024394 CAN_T6_naive_hybrid_s1.pt.step3000.pt
734024394 CAN_T6_naive_hybrid_s2.pt.step0000.pt
734024394 CAN_T6_naive_hybrid_s2.pt.step0100.pt
734024394 CAN_T6_naive_hybrid_s2.pt.step0250.pt
734024394 CAN_T6_naive_hybrid_s2.pt.step0500.pt
734024394 CAN_T6_naive_hybrid_s2.pt.step1000.pt
734024394 CAN_T6_naive_hybrid_s2.pt.step1500.pt
734024394 CAN_T6_naive_hybrid_s2.pt.step2000.pt
734024394 CAN_T6_naive_hybrid_s2.pt.step2500.pt
734024394 CAN_T6_naive_hybrid_s2.pt.step3000.pt
734024443 DP_B_conv_beta0.01_s0.pt.step0000.pt
734024443 DP_B_conv_beta0.01_s0.pt.step0600.pt
734024428 DP_B_conv_beta0.1_s0.pt.step0000.pt
734024428 DP_B_conv_beta0.1_s0.pt.step0600.pt
734024413 DP_B_conv_beta10_s0.pt.step0000.pt
734024413 DP_B_conv_beta10_s0.pt.step0600.pt
734024398 DP_B_conv_beta1_s0.pt.step0000.pt
734024398 DP_B_conv_beta1_s0.pt.step0600.pt
734024398 DP_B_conv_beta1_s1.pt.step0000.pt
734024398 DP_B_conv_beta1_s1.pt.step0600.pt
734024398 DP_B_conv_beta1_s2.pt.step0000.pt
734024398 DP_B_conv_beta1_s2.pt.step0600.pt
734024473 DP_B_hybrid_beta0.01_s0.pt.step0000.pt
734024473 DP_B_hybrid_beta0.01_s0.pt.step0600.pt
734024458 DP_B_hybrid_beta0.1_s0.pt.step0000.pt
734024458 DP_B_hybrid_beta0.1_s0.pt.step0600.pt
734024458 DP_B_hybrid_beta0.1_s1.pt.step0000.pt
734024458 DP_B_hybrid_beta0.1_s1.pt.step0600.pt
734024458 DP_B_hybrid_beta0.1_s2.pt.step0000.pt
734024458 DP_B_hybrid_beta0.1_s2.pt.step0600.pt
734024443 DP_B_hybrid_beta10_s0.pt.step0000.pt
734024443 DP_B_hybrid_beta10_s0.pt.step0600.pt
734024428 DP_B_hybrid_beta1_s0.pt.step0000.pt
734024428 DP_B_hybrid_beta1_s0.pt.step0600.pt
734024428 FD_B_conv_beta0.1_s0.pt.step0000.pt
734024428 FD_B_conv_beta0.1_s0.pt.step0600.pt
734024428 FD_B_conv_beta0.1_s0.pt.step1500.pt
734024428 FD_B_conv_beta0.1_s0.pt.step3000.pt
734024428 FD_B_conv_beta0.1_s1.pt.step0000.pt
734024428 FD_B_conv_beta0.1_s1.pt.step0600.pt
734024428 FD_B_conv_beta0.1_s1.pt.step1500.pt
734024428 FD_B_conv_beta0.1_s1.pt.step3000.pt
734024428 FD_B_conv_beta0.1_s2.pt.step0000.pt
734024428 FD_B_conv_beta0.1_s2.pt.step0600.pt
734024428 FD_B_conv_beta0.1_s2.pt.step1500.pt
734024428 FD_B_conv_beta0.1_s2.pt.step3000.pt
734024398 FD_B_conv_beta1_s0.pt.step0000.pt
734024398 FD_B_conv_beta1_s0.pt.step0600.pt
734024398 FD_B_conv_beta1_s0.pt.step1500.pt
734024398 FD_B_conv_beta1_s0.pt.step3000.pt
734024398 FD_B_conv_beta1_s1.pt.step0000.pt
734024398 FD_B_conv_beta1_s1.pt.step0600.pt
734024398 FD_B_conv_beta1_s1.pt.step1500.pt
734024398 FD_B_conv_beta1_s1.pt.step3000.pt
734024398 FD_B_conv_beta1_s2.pt.step0000.pt
734024398 FD_B_conv_beta1_s2.pt.step0600.pt
734024398 FD_B_conv_beta1_s2.pt.step1500.pt
734024398 FD_B_conv_beta1_s2.pt.step3000.pt
734024458 FD_B_hybrid_beta0.1_s0.pt.step0000.pt
734024458 FD_B_hybrid_beta0.1_s0.pt.step0600.pt
734024458 FD_B_hybrid_beta0.1_s0.pt.step1500.pt
734024458 FD_B_hybrid_beta0.1_s0.pt.step3000.pt
734024458 FD_B_hybrid_beta0.1_s1.pt.step0000.pt
734024458 FD_B_hybrid_beta0.1_s1.pt.step0600.pt
734024458 FD_B_hybrid_beta0.1_s1.pt.step1500.pt
734024458 FD_B_hybrid_beta0.1_s1.pt.step3000.pt
734024458 FD_B_hybrid_beta0.1_s2.pt.step0000.pt
734024458 FD_B_hybrid_beta0.1_s2.pt.step0600.pt
734024458 FD_B_hybrid_beta0.1_s2.pt.step1500.pt
734024458 FD_B_hybrid_beta0.1_s2.pt.step3000.pt
734024428 FD_B_hybrid_beta1_s0.pt.step0000.pt
734024428 FD_B_hybrid_beta1_s0.pt.step0600.pt
734024428 FD_B_hybrid_beta1_s0.pt.step1500.pt
734024428 FD_B_hybrid_beta1_s0.pt.step3000.pt
734024428 FD_B_hybrid_beta1_s1.pt.step0000.pt
734024428 FD_B_hybrid_beta1_s1.pt.step0600.pt
734024428 FD_B_hybrid_beta1_s1.pt.step1500.pt
734024428 FD_B_hybrid_beta1_s1.pt.step3000.pt
734024428 FD_B_hybrid_beta1_s2.pt.step0000.pt
734024428 FD_B_hybrid_beta1_s2.pt.step0600.pt
734024428 FD_B_hybrid_beta1_s2.pt.step1500.pt
734024428 FD_B_hybrid_beta1_s2.pt.step3000.pt
734024503 JB_B_hybrid_b0.005_lf1_s0.pt.step0000.pt
734024503 JB_B_hybrid_b0.005_lf1_s0.pt.step0600.pt
734024503 JB_B_hybrid_b0.005_lf1_s0.pt.step1500.pt
734024503 JB_B_hybrid_b0.005_lf1_s0.pt.step3000.pt
6576218 PC_B_r16_lr1e-4_s0.pt.step0000.pt
6576218 PC_B_r16_lr1e-4_s0.pt.step0600.pt
6576218 PC_B_r16_lr1e-4_s0.pt.step1500.pt
6576218 PC_B_r16_lr1e-4_s0.pt.step3000.pt
1648644 PC_B_r4_lr1e-4_s0.pt.step0000.pt
1648644 PC_B_r4_lr1e-4_s0.pt.step0600.pt
1648644 PC_B_r4_lr1e-4_s0.pt.step1500.pt
1648644 PC_B_r4_lr1e-4_s0.pt.step3000.pt
3291140 PC_B_r8_lr1e-3_s0.pt.step0000.pt
3291140 PC_B_r8_lr1e-3_s0.pt.step0600.pt
3291140 PC_B_r8_lr1e-3_s0.pt.step1500.pt
3291140 PC_B_r8_lr1e-3_s0.pt.step3000.pt
3291140 PC_B_r8_lr1e-4_s0.pt.step0000.pt
3291140 PC_B_r8_lr1e-4_s0.pt.step0600.pt
3291140 PC_B_r8_lr1e-4_s0.pt.step1500.pt
3291140 PC_B_r8_lr1e-4_s0.pt.step3000.pt
734024315 QA_LRF_A_conv_3e-6_s0.pt.step0000.pt
734024315 QA_LRF_A_conv_3e-6_s0.pt.step0100.pt
734024315 QA_LRF_A_conv_3e-6_s0.pt.step0250.pt
734024379 QA_LRF_A_conv_3e-6_s0.pt.step0500.pt
