{'basis': 'stock', 'site': 'fc', 'layer': '', 'branch': 0, 'pearson_rms': -0.08138968564914208, 'spearman_rms': -0.18072426168141215, 'pearson_absmax': -0.08423303318881488, 'spearman_absmax': -0.27339689386766514, 'n_channels': 4096, 'verdict': 'none(|r|<0.1)'}
{'basis': 'draft_hidden', 'site': 'v_ctx', 'layer': 1, 'branch': '', 'pearson_rms': -0.2591504831552291, 'spearman_rms': -0.06862640638564714, 'pearson_absmax': -0.25616439985642553, 'spearman_absmax': 0.11800981224759294, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'draft_hidden', 'site': 'k_ctx', 'layer': 2, 'branch': '', 'pearson_rms': -0.11202891389298693, 'spearman_rms': -0.07026854424941059, 'pearson_absmax': -0.13686544127023612, 'spearman_absmax': 0.07155676496180982, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'draft_hidden', 'site': 'v_ctx', 'layer': 2, 'branch': '', 'pearson_rms': -0.2565759625342558, 'spearman_rms': -0.0583096462481817, 'pearson_absmax': -0.25218043265772794, 'spearman_absmax': 0.13111452608493127, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'draft_hidden', 'site': 'k_ctx', 'layer': 3, 'branch': '', 'pearson_rms': -0.1514318149977282, 'spearman_rms': -0.06950166292777885, 'pearson_absmax': -0.1734319545970904, 'spearman_absmax': 0.07702113995733947, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'draft_hidden', 'site': 'v_ctx', 'layer': 3, 'branch': '', 'pearson_rms': -0.24384540462103738, 'spearman_rms': -0.04074109373142012, 'pearson_absmax': -0.23551683366302395, 'spearman_absmax': 0.15162745765797542, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'draft_hidden', 'site': 'k_ctx', 'layer': 4, 'branch': '', 'pearson_rms': -0.14336997344329255, 'spearman_rms': -0.06289952046989399, 'pearson_absmax': -0.16121723224694132, 'spearman_absmax': 0.08575556920921099, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'draft_hidden', 'site': 'v_ctx', 'layer': 4, 'branch': '', 'pearson_rms': -0.2485713736782887, 'spearman_rms': -0.042593893980150316, 'pearson_absmax': -0.24033876418349728, 'spearman_absmax': 0.1503901177202049, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'layer': 0, 'proj': 'k', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.9723560668927346, 'spearman_sens_rms_top': 0.853617216117216, 'mean_sens_top': 0.018634476084116613, 'mean_sens_random': 0.005304276906826999, 'top_over_random_ratio': 3.513103936963143, 'top16_sensitive_channels': '3573;604;2361;494;2790;3230;3510;1601;707;1801;2117;1762;4030;2017;3078;1769'}
{'layer': 0, 'proj': 'v', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.9297215066995203, 'spearman_sens_rms_top': 0.7602106227106227, 'mean_sens_top': 0.012857915753556881, 'mean_sens_random': 0.008651355798065197, 'top_over_random_ratio': 1.486231297576785, 'top16_sensitive_channels': '3573;604;2361;1601;2790;494;3230;3510;3331;3234;707;2117;2755;346;1326;2561'}
{'layer': 1, 'proj': 'k', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.8962225313367685, 'spearman_sens_rms_top': 0.8250457875457875, 'mean_sens_top': 0.024703159520868212, 'mean_sens_random': 0.004900603256828617, 'top_over_random_ratio': 5.040840530489025, 'top16_sensitive_channels': '3573;604;2361;2790;1601;3510;707;494;3230;3331;1371;1633;1769;1801;2082;2295'}
{'layer': 1, 'proj': 'v', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.9731465221444205, 'spearman_sens_rms_top': 0.8212454212454212, 'mean_sens_top': 0.016559476986003574, 'mean_sens_random': 0.009591074172931258, 'top_over_random_ratio': 1.7265508208391436, 'top16_sensitive_channels': '3573;604;2361;494;3230;2790;3510;1601;2117;707;1801;1769;3331;980;2082;3234'}
{'layer': 2, 'proj': 'k', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.9157170316168172, 'spearman_sens_rms_top': 0.8412087912087911, 'mean_sens_top': 0.02275130499037914, 'mean_sens_random': 0.0060143398368381895, 'top_over_random_ratio': 3.782843272511148, 'top16_sensitive_channels': '3573;604;2361;2790;3510;494;1601;3230;707;3331;1633;1371;1769;1801;2082;2117'}
{'layer': 2, 'proj': 'v', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.974133561420013, 'spearman_sens_rms_top': 0.8032967032967033, 'mean_sens_top': 0.012146273962571286, 'mean_sens_random': 0.00881684754131129, 'top_over_random_ratio': 1.3776209586998058, 'top16_sensitive_channels': '3573;604;2361;494;3230;2790;3510;1601;1801;2117;3234;707;2755;1326;2561;4069'}
{'layer': 3, 'proj': 'k', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.9195908087806193, 'spearman_sens_rms_top': 0.8528388278388277, 'mean_sens_top': 0.020585078760632314, 'mean_sens_random': 0.005808108508063015, 'top_over_random_ratio': 3.54419665749278, 'top16_sensitive_channels': '3573;604;2361;2790;494;3510;1601;3230;707;3331;1633;1371;1801;2117;2082;1769'}
{'layer': 3, 'proj': 'v', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.9625470709815576, 'spearman_sens_rms_top': 0.7471611721611722, 'mean_sens_top': 0.011829575341835152, 'mean_sens_random': 0.009692339379398618, 'top_over_random_ratio': 1.2205077514082203, 'top16_sensitive_channels': '3573;604;2361;494;3230;1601;2790;3510;3234;2755;1326;2561;1801;3958;957;2928'}
{'layer': 4, 'proj': 'k', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.9215215149606564, 'spearman_sens_rms_top': 0.8447802197802197, 'mean_sens_top': 0.02090308361221105, 'mean_sens_random': 0.005967587057966739, 'top_over_random_ratio': 3.5027697810131477, 'top16_sensitive_channels': '3573;604;2361;2790;494;3510;1601;707;3230;3331;1633;1371;1801;2117;1769;2082'}
{'layer': 4, 'proj': 'v', 'n_rows': 4000, 'n_ablate': 64, 'pearson_sens_rms_top': 0.9628157027648102, 'spearman_sens_rms_top': 0.7062728937728937, 'mean_sens_top': 0.013027497290750034, 'mean_sens_random': 0.011034973933419678, 'top_over_random_ratio': 1.180564391846541, 'top16_sensitive_channels': '3573;604;2361;494;3230;2790;1601;3510;1801;2561;2755;957;1326;3234;4069;2693'}
[alignment] DONE align=22 ablation=10 contrib=128 scatter_keys=20
